   1              		.file	"Loader.c"
1817:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
1818:src/Loader.c  ****             {
1819:src/Loader.c  ****               Print(L"PT_DYNAMIC program segment SetPosition error (ELF). 0x%llx\r\n", GoTimeStatus
1820:src/Loader.c  ****               return GoTimeStatus;
1821:src/Loader.c  ****             }
1822:src/Loader.c  **** 
1823:src/Loader.c  ****             // p_filesz was already checked for 0, so it doesn't need to be checked again here
1824:src/Loader.c  ****             GoTimeStatus = KernelFile->Read(KernelFile, &(specific_program_header->p_filesz), (void
1825:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
1826:src/Loader.c  ****             {
1827:src/Loader.c  ****               Print(L"PT_DYNAMIC program segment read error (ELF). 0x%llx\r\n", GoTimeStatus);
1828:src/Loader.c  ****               return GoTimeStatus;
1829:src/Loader.c  ****             }
1830:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1831:src/Loader.c  ****             Print(L"PT_DYNAMIC Data read.\r\n");
1832:src/Loader.c  ****             Keywait(L"\0");
1833:src/Loader.c  **** #endif
1834:src/Loader.c  ****             Elf64_Dyn * Dyn_array_end = (Elf64_Dyn *) ((UINT64)Elf64_dynamic_array + Dyn_array_size
1835:src/Loader.c  **** 
1836:src/Loader.c  ****             UINT64 Rela_table_size = 0;
1837:src/Loader.c  ****             UINT64 Rela_table_entry_size = 0;
1838:src/Loader.c  ****             Elf64_Rela * Rela_table = (Elf64_Rela*)~0ULL;
1839:src/Loader.c  **** 
1840:src/Loader.c  ****             // Go through Elf64_Dyn entries and find DT_RELA (address of relocation table in file),
1841:src/Loader.c  ****             for(Elf64_Dyn * Dyn_array_iter = Elf64_dynamic_array; Dyn_array_iter < Dyn_array_end; D
1842:src/Loader.c  ****             {
1843:src/Loader.c  ****               if(Dyn_array_iter->d_tag == DT_RELA)
1844:src/Loader.c  ****               {
1845:src/Loader.c  **** 
1846:src/Loader.c  ****                 Rela_table = (Elf64_Rela*)(AllocatedMemory + Dyn_array_iter->d_un.d_ptr);
1847:src/Loader.c  **** 
1848:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1849:src/Loader.c  ****                 Print(L"Relocation table address found: 0x%llx, in memory at: 0x%llx\r\n", Dyn_arra
1850:src/Loader.c  **** #endif
1851:src/Loader.c  ****               }
1852:src/Loader.c  ****               else if(Dyn_array_iter->d_tag == DT_RELASZ)
1853:src/Loader.c  ****               {
1854:src/Loader.c  **** 
1855:src/Loader.c  ****                 Rela_table_size = Dyn_array_iter->d_un.d_val;
1856:src/Loader.c  **** 
1857:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1858:src/Loader.c  ****                 Print(L"Relocation table size found: %llu\r\n", Rela_table_size);
1859:src/Loader.c  **** #endif
1860:src/Loader.c  ****               }
1861:src/Loader.c  ****               else if(Dyn_array_iter->d_tag == DT_RELAENT)
1862:src/Loader.c  ****               {
1863:src/Loader.c  **** 
1864:src/Loader.c  ****                 Rela_table_entry_size = Dyn_array_iter->d_un.d_val;
1865:src/Loader.c  **** 
1866:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1867:src/Loader.c  ****                 Print(L"Relocation table entry size found: %llu\r\n", Rela_table_entry_size);
1868:src/Loader.c  **** #endif
1869:src/Loader.c  ****               }
1870:src/Loader.c  ****             } // end for
1871:src/Loader.c  **** 
1872:src/Loader.c  ****             if( (Rela_table != (Elf64_Rela*)~0ULL) ) // Pointer found
1873:src/Loader.c  ****             {
1874:src/Loader.c  ****               // Relocations need to be done
1875:src/Loader.c  ****               if((Rela_table_size == 0) || (Rela_table_entry_size == 0))
1876:src/Loader.c  ****               {
1877:src/Loader.c  ****                 Print(L"Bad ELF64: Incomplete relocation table information.\r\n");
1878:src/Loader.c  ****                 return EFI_LOAD_ERROR;
1879:src/Loader.c  ****               }
1880:src/Loader.c  ****               // Time to relocate!
1881:src/Loader.c  **** 
1882:src/Loader.c  ****               UINT64 Num_Rela = Rela_table_size / Rela_table_entry_size;
1883:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1884:src/Loader.c  ****               Print(L"Number of relocations to perform: %llu\r\n", Num_Rela);
1885:src/Loader.c  ****               Keywait(L"About to perform relocations...\r\n");
1886:src/Loader.c  **** #endif
1887:src/Loader.c  **** 
1888:src/Loader.c  ****               for(UINT64 Rela_iter = 0; Rela_iter < Num_Rela; Rela_iter++)
1889:src/Loader.c  ****               {
1890:src/Loader.c  ****                 if(ELF64_R_TYPE(Rela_table[Rela_iter].r_info) == R_X86_64_RELATIVE)
1891:src/Loader.c  ****                 {
1892:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1893:src/Loader.c  ****                   Print(L"%llu of %llu, Rela_table[%llu] -- Offset: 0x%llx, Info: 0x%llx, Addend 0x
1894:src/Loader.c  ****                   Print(L"Data at offset: 0x%llx\r\n", *(UINT64*)(AllocatedMemory + Rela_table[Rela
1895:src/Loader.c  **** #endif
1896:src/Loader.c  **** 
1897:src/Loader.c  ****                   *(UINT64*)(AllocatedMemory + Rela_table[Rela_iter].r_offset) = AllocatedMemory + 
1898:src/Loader.c  **** 
1899:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1900:src/Loader.c  ****                   Print(L"Corrected data at offset: 0x%llx\r\n", *(UINT64*)(AllocatedMemory + Rela_
1901:src/Loader.c  ****                   if( (!(Rela_iter % 20)) && (Rela_iter > 0)) // There could be thousands. Mod 20 g
1902:src/Loader.c  ****                   {
1903:src/Loader.c  ****                     Keywait(L"\0");
1904:src/Loader.c  ****                   }
1905:src/Loader.c  **** #endif
1906:src/Loader.c  ****                 }
1907:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1908:src/Loader.c  ****                 else
1909:src/Loader.c  ****                 {
1910:src/Loader.c  ****                   Print(L"Not an x86_64 relative relocation. Other relocation types are not support
1911:src/Loader.c  ****                   return EFI_LOAD_ERROR;
1912:src/Loader.c  ****                 }
1913:src/Loader.c  **** #endif
1914:src/Loader.c  ****               } // end for
1915:src/Loader.c  ****             }
1916:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1917:src/Loader.c  ****             else
1918:src/Loader.c  ****             {
1919:src/Loader.c  ****               // It's also possible that there just isn't a relocation table, which is fine.
1920:src/Loader.c  ****               Print(L"Conveniently, no relocation table was found (ELF). Moving on...\r\n");
1921:src/Loader.c  ****             }
1922:src/Loader.c  **** #endif
1923:src/Loader.c  **** 
1924:src/Loader.c  ****             // Done with PT_DYNAMIC section
1925:src/Loader.c  ****             if(Elf64_dynamic_array)
1926:src/Loader.c  ****             {
1927:src/Loader.c  ****               GoTimeStatus = BS->FreePool(Elf64_dynamic_array);
1928:src/Loader.c  ****               if(EFI_ERROR(GoTimeStatus))
1929:src/Loader.c  ****               {
1930:src/Loader.c  ****                 Print(L"Error freeing Elf64_dynamic_array pool. 0x%llx\r\n", GoTimeStatus);
1931:src/Loader.c  ****                 Keywait(L"\0");
1932:src/Loader.c  ****               }
1933:src/Loader.c  ****             }
1934:src/Loader.c  ****           }
1935:src/Loader.c  ****           else
1936:src/Loader.c  ****           {
1937:src/Loader.c  **** 
1938:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1939:src/Loader.c  ****             Print(L"Not a PT_LOAD or PT_DYNAMIC section. Type: 0x%x\r\n", specific_program_header->
1940:src/Loader.c  **** #endif
1941:src/Loader.c  ****           }
1942:src/Loader.c  ****         }
1943:src/Loader.c  **** 
1944:src/Loader.c  ****         // Done with program_headers_table
1945:src/Loader.c  ****         if(program_headers_table)
1946:src/Loader.c  ****         {
1947:src/Loader.c  ****           GoTimeStatus = BS->FreePool(program_headers_table);
1948:src/Loader.c  ****           if(EFI_ERROR(GoTimeStatus))
1949:src/Loader.c  ****           {
1950:src/Loader.c  ****             Print(L"Error freeing program headers table pool. 0x%llx\r\n", GoTimeStatus);
1951:src/Loader.c  ****             Keywait(L"\0");
1952:src/Loader.c  ****           }
1953:src/Loader.c  ****         }
1954:src/Loader.c  **** 
1955:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1956:src/Loader.c  ****         Keywait(L"\nLoad file sections into allocated pages passed.\r\n");
1957:src/Loader.c  **** #endif
1958:src/Loader.c  **** 
1959:src/Loader.c  ****         // Link kernel with -static-pie and there's no need for relocations beyond the base-relativ
1960:src/Loader.c  **** 
1961:src/Loader.c  ****         // e_entry should be a 64-bit relative memory address, and gives the kernel's entry point
1962:src/Loader.c  ****         KernelBaseAddress = AllocatedMemory;
1963:src/Loader.c  ****         Header_memory = AllocatedMemory + ELF64header.e_entry;
1964:src/Loader.c  **** 
1965:src/Loader.c  **** #ifdef ELF_LOADER_DEBUG_ENABLED
1966:src/Loader.c  ****         Print(L"Header_memory: 0x%llx, AllocatedMemory: 0x%llx, EntryPoint: 0x%x\r\n", Header_memor
1967:src/Loader.c  ****         Print(L"Data at Header_memory (first 16 bytes): 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRE
1968:src/Loader.c  **** #endif
1969:src/Loader.c  **** 
1970:src/Loader.c  ****         // Loaded! On to memorymap and exitbootservices...
1971:src/Loader.c  ****         // NOTE: Executable entry point is now defined in Header_memory's contained address, which 
1972:src/Loader.c  **** 
1973:src/Loader.c  ****       }
1974:src/Loader.c  ****       else
1975:src/Loader.c  ****       {
1976:src/Loader.c  ****         GoTimeStatus = EFI_INVALID_PARAMETER;
1977:src/Loader.c  ****         Print(L"Hey! 64-bit (x86_64) ELFs only.\r\n");
1978:src/Loader.c  ****         return GoTimeStatus;
1979:src/Loader.c  ****       }
1980:src/Loader.c  ****     }
1981:src/Loader.c  ****     else
1982:src/Loader.c  ****     {
1983:src/Loader.c  ****       //-------------------------------------------------------------------------------------------
1984:src/Loader.c  ****       //  64-Bit Mach-O Loader
1985:src/Loader.c  ****       //-------------------------------------------------------------------------------------------
1986:src/Loader.c  **** 
1987:src/Loader.c  ****       // Slightly less terrible way of doing this; just a placeholder.
1988:src/Loader.c  ****       GoTimeStatus = KernelFile->SetPosition(KernelFile, 0);
1989:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
1990:src/Loader.c  ****       {
1991:src/Loader.c  ****         Print(L"Reset SetPosition error (Mach). 0x%llx\r\n", GoTimeStatus);
1992:src/Loader.c  ****         return GoTimeStatus;
1993:src/Loader.c  ****       }
1994:src/Loader.c  **** 
1995:src/Loader.c  ****       struct mach_header_64 MACheader;
1996:src/Loader.c  ****       size = sizeof(MACheader); // This works because it's not a pointer
1997:src/Loader.c  **** 
1998:src/Loader.c  ****       GoTimeStatus = KernelFile->Read(KernelFile, &size, &MACheader);
1999:src/Loader.c  ****       if(EFI_ERROR(GoTimeStatus))
2000:src/Loader.c  ****       {
2001:src/Loader.c  ****         Print(L"Header read error (Mach). 0x%llx\r\n", GoTimeStatus);
2002:src/Loader.c  ****         return GoTimeStatus;
2003:src/Loader.c  ****       }
2004:src/Loader.c  **** 
2005:src/Loader.c  **** #ifdef LOADER_DEBUG_ENABLED
2006:src/Loader.c  ****       Keywait(L"Mach header read from file.\r\n");
2007:src/Loader.c  **** #endif
2008:src/Loader.c  **** 
2009:src/Loader.c  ****       if(MACheader.magic == MH_MAGIC_64 && MACheader.cputype == CPU_TYPE_X86_64)
2010:src/Loader.c  ****       {
2011:src/Loader.c  ****         // Big endian: 0xfeedfacf && little endian: 0x07000001
2012:src/Loader.c  **** 
2013:src/Loader.c  **** #ifdef LOADER_DEBUG_ENABLED
2014:src/Loader.c  ****         Keywait(L"Mach64 header passed.\r\n");
2015:src/Loader.c  **** #endif
2016:src/Loader.c  **** 
2017:src/Loader.c  ****         if (MACheader.filetype != MH_EXECUTE)
2018:src/Loader.c  ****         {
2019:src/Loader.c  ****           GoTimeStatus = EFI_INVALID_PARAMETER;
2020:src/Loader.c  ****           Print(L"Not an executable Mach64 application...\r\n");
2021:src/Loader.c  ****           Print(L"filetype: 0x%x\r\n", MACheader.filetype); // If it's 0x5, we're good and won't se
2022:src/Loader.c  ****           return GoTimeStatus;
2023:src/Loader.c  ****         }
2024:src/Loader.c  **** 
2025:src/Loader.c  **** #ifdef LOADER_DEBUG_ENABLED
2026:src/Loader.c  ****         Keywait(L"Executable Mach64 header passed.\r\n");
2027:src/Loader.c  **** #endif
2028:src/Loader.c  **** 
2029:src/Loader.c  ****         UINT64 i; // Iterator
2030:src/Loader.c  ****         UINT64 virt_size = 0;
2031:src/Loader.c  ****         UINT64 virt_min = ~0ULL; // Wraps around to max 64-bit number
2032:src/Loader.c  ****         UINT64 Numofcommands = (UINT64)MACheader.ncmds;
2033:src/Loader.c  ****         //load_command load_commands_table[Numofcommands]; // commands are variably sized.
2034:src/Loader.c  ****         size = (UINT64)MACheader.sizeofcmds; // Size of all commands combined. Well, that's conveni
2035:src/Loader.c  ****         UINT64 current_spot = 0;
2036:src/Loader.c  **** 
2037:src/Loader.c  ****         CHAR8 * commands_buffer; // *grumble grumble*
2038:src/Loader.c  **** 
2039:src/Loader.c  ****         GoTimeStatus = ST->BootServices->AllocatePool(EfiBootServicesData, size, (void**)&commands_
2040:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
2041:src/Loader.c  ****         {
2042:src/Loader.c  ****           Print(L"Commands buffer AllocatePool error. 0x%llx\r\n", GoTimeStatus);
2043:src/Loader.c  ****           return GoTimeStatus;
2044:src/Loader.c  ****         }
2045:src/Loader.c  **** 
2046:src/Loader.c  **** // Go to load commands, which is right after the mach_header (NOTE: cursor's already there)
2047:src/Loader.c  **** /*
2048:src/Loader.c  ****         GoTimeStatus = KernelFile->SetPosition(KernelFile, sizeof(MACheader));
2049:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
2050:src/Loader.c  ****         {
2051:src/Loader.c  ****           Print(L"Error setting file position for mapping (Mach64). 0x%llx\r\n", GoTimeStatus);
2052:src/Loader.c  ****           return GoTimeStatus;
2053:src/Loader.c  ****         }
2054:src/Loader.c  **** */
2055:src/Loader.c  ****         GoTimeStatus = KernelFile->Read(KernelFile, &size, &commands_buffer[0]); // Run right over 
2056:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
2057:src/Loader.c  ****         {
2058:src/Loader.c  ****           Print(L"Error reading load commands (Mach64). 0x%llx\r\n", GoTimeStatus);
2059:src/Loader.c  ****           return GoTimeStatus;
2060:src/Loader.c  ****         }
2061:src/Loader.c  **** 
2062:src/Loader.c  ****         for(i = 0; i < Numofcommands; i++) // Figure out how much data needs to be allocated pages
2063:src/Loader.c  ****         {
2064:src/Loader.c  ****           struct load_command *specific_load_command = (struct load_command*)&commands_buffer[curre
2065:src/Loader.c  ****           if(specific_load_command->cmd == LC_SEGMENT_64) // vmaddr and vmsize are 64-bit!!
2066:src/Loader.c  ****           {
2067:src/Loader.c  ****             struct segment_command_64 *specific_segment_command = (struct segment_command_64 *)spec
2068:src/Loader.c  **** 
2069:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2070:src/Loader.c  ****             Print(L"current segment address: 0x%x, size: 0x%x\r\n", specific_segment_command->vmadd
2071:src/Loader.c  ****             Print(L"current segment address + size 0x%x\r\n", specific_segment_command->vmaddr + sp
2072:src/Loader.c  **** #endif
2073:src/Loader.c  **** 
2074:src/Loader.c  ****             virt_size = (virt_size > (specific_segment_command->vmaddr + specific_segment_command->
2075:src/Loader.c  ****             virt_min = (virt_min < (specific_segment_command->vmaddr) ? virt_min: (specific_segment
2076:src/Loader.c  ****           }
2077:src/Loader.c  ****           current_spot += (UINT64)specific_load_command->cmdsize;
2078:src/Loader.c  ****         }
2079:src/Loader.c  **** 
2080:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2081:src/Loader.c  ****         Print(L"virt_size: 0x%llx, virt_min: 0x%llx, difference: 0x%llx\r\n", virt_size, virt_min, 
2082:src/Loader.c  **** #endif
2083:src/Loader.c  **** 
2084:src/Loader.c  ****         if(current_spot != size)
2085:src/Loader.c  ****         {
2086:src/Loader.c  ****           GoTimeStatus = EFI_INVALID_PARAMETER;
2087:src/Loader.c  ****           Print(L"Hmmm... current_spot: %llu != total cmd size: %llu\r\n", current_spot, size);
2088:src/Loader.c  ****           return GoTimeStatus;
2089:src/Loader.c  ****         }
2090:src/Loader.c  **** 
2091:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2092:src/Loader.c  ****         Print(L"current_spot: %llu == total cmd size: %llu\r\n", current_spot, size);
2093:src/Loader.c  ****         Keywait(L"Load commands buffer passed.\r\n");
2094:src/Loader.c  **** #endif
2095:src/Loader.c  **** 
2096:src/Loader.c  ****         UINT64 pages = EFI_SIZE_TO_PAGES(virt_size - virt_min); // To get number of pages (typicall
2097:src/Loader.c  ****         KernelPages = pages;
2098:src/Loader.c  **** 
2099:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2100:src/Loader.c  ****         Print(L"pages: %llu\r\n", pages);
2101:src/Loader.c  **** #endif
2102:src/Loader.c  **** 
2103:src/Loader.c  ****         EFI_PHYSICAL_ADDRESS AllocatedMemory = 0x100000000; // Default for non-pagezero Mach-O with
2104:src/Loader.c  **** 
2105:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2106:src/Loader.c  ****         Print(L"Address of AllocatedMemory: 0x%llx\r\n", &AllocatedMemory);
2107:src/Loader.c  **** #endif
2108:src/Loader.c  **** 
2109:src/Loader.c  ****         GoTimeStatus = BS->AllocatePages(AllocateAnyPages, EfiLoaderData, pages, &AllocatedMemory);
2110:src/Loader.c  ****         if(EFI_ERROR(GoTimeStatus))
2111:src/Loader.c  ****         {
2112:src/Loader.c  ****           Print(L"Could not allocate pages for Mach64 segment sections. Error code: 0x%llx\r\n", Go
2113:src/Loader.c  ****           return GoTimeStatus;
2114:src/Loader.c  ****         }
2115:src/Loader.c  **** 
2116:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2117:src/Loader.c  ****         Print(L"AllocatedMemory location: 0x%llx\r\n", AllocatedMemory);
2118:src/Loader.c  ****   #ifdef MEMMAP_PRINT_ENABLED
2119:src/Loader.c  ****         print_memmap();
2120:src/Loader.c  ****         Keywait(L"Done printing MemMap.\r\n");
2121:src/Loader.c  ****   #endif
2122:src/Loader.c  ****         Keywait(L"Zeroing\r\n");
2123:src/Loader.c  **** #endif
2124:src/Loader.c  **** 
2125:src/Loader.c  ****         // Zero the allocated pages
2126:src/Loader.c  ****         ZeroMem((VOID*)AllocatedMemory, (pages << EFI_PAGE_SHIFT));
2127:src/Loader.c  **** 
2128:src/Loader.c  **** #ifdef MACH_LOADER_DEBUG_ENABLED
2129:src/Loader.c  ****         Keywait(L"MemZeroed\r\n");
2130:src/Loader.c  **** #endif
2131:src/Loader.c  **** 
2132:src/Loader.c  **** #ifndef MEMORY_CHECK_DISABLED
2133:src/Loader.c  ****         // If that memory isn't actually free due to weird firmware behavior...
2134:src/Loader.c  ****         // Iterate through the entirety of what was just allocated and check to make sure it's all 
2135:src/Loader.c  ****         // Start buggy firmware workaround
2136:src/Loader.c  ****         if(VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory))
2137:src/Loader.c  ****         {
2138:src/Loader.c  **** 
2139:src/Loader.c  ****           // From UEFI Specification 2.7, Errata A (http://www.uefi.org/specifications):
2140:src/Loader.c  ****           // MemoryType values in the range 0x80000000..0xFFFFFFFF are reserved for use by
2141:src/Loader.c  ****           // UEFI OS loaders that are provided by operating system vendors.
2142:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2143:src/Loader.c  ****           Print(L"Non-zero memory location allocated. Verifying cause...\r\n");
2144:src/Loader.c  ****   #endif
2145:src/Loader.c  ****           // Compare what's there with the kernel file's first bytes; the system might have been re
2146:src/Loader.c  ****           // memory is what remains of last time. This can be safely overwritten to avoid clutterin
2147:src/Loader.c  **** 
2148:src/Loader.c  ****           // Sure hope there aren't any other page-aligned kernel images floating around in memory 
2149:src/Loader.c  ****           UINT64 MemCheck = MH_MAGIC_64; // Good thing we know what to expect!
2150:src/Loader.c  **** 
2151:src/Loader.c  ****           if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
2152:src/Loader.c  ****           {
2153:src/Loader.c  ****             // Do nothing, we're fine
2154:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2155:src/Loader.c  ****             Print(L"System was reset. No issues.\r\n");
2156:src/Loader.c  ****   #endif
2157:src/Loader.c  ****           }
2158:src/Loader.c  ****           else // Not our remains, proceed with discovery of viable memory address
2159:src/Loader.c  ****           {
2160:src/Loader.c  **** 
2161:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2162:src/Loader.c  ****             Print(L"Searching for actually free memory...\r\nPerhaps the firmware is buggy?\r\n");
2163:src/Loader.c  ****   #endif
2164:src/Loader.c  ****             // Free the pages (well, return them to the system as they were...)
2165:src/Loader.c  ****             GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
2166:src/Loader.c  ****             if(EFI_ERROR(GoTimeStatus))
2167:src/Loader.c  ****             {
2168:src/Loader.c  ****               Print(L"Could not free pages for Mach64 sections. Error code: 0x%llx\r\n", GoTimeStat
2169:src/Loader.c  ****               return GoTimeStatus;
2170:src/Loader.c  ****             }
2171:src/Loader.c  **** 
2172:src/Loader.c  ****             // NOTE: CANNOT create an array of all compatible free addresses because the array take
2173:src/Loader.c  ****             // This results in a paradox, so we need to scan the memory map every time we need to f
2174:src/Loader.c  **** 
2175:src/Loader.c  ****             // It appears that AllocateAnyPages uses a "MaxAddress" approach. This will go bottom-u
2176:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS NewAddress = 0; // Start at zero
2177:src/Loader.c  ****             EFI_PHYSICAL_ADDRESS OldAllocatedMemory = AllocatedMemory;
2178:src/Loader.c  **** 
2179:src/Loader.c  ****             GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress); /
2180:src/Loader.c  ****             while(GoTimeStatus != EFI_SUCCESS)
2181:src/Loader.c  ****             { // Keep checking free memory addresses until one works
2182:src/Loader.c  **** 
2183:src/Loader.c  ****               if(GoTimeStatus == EFI_NOT_FOUND)
2184:src/Loader.c  ****               {
2185:src/Loader.c  ****                 // 0's not a good address (not enough contiguous pages could be found), get another
2186:src/Loader.c  ****                 NewAddress = ActuallyFreeAddress(pages, NewAddress);
2187:src/Loader.c  ****                 // Make sure the new address isn't the known bad one
2188:src/Loader.c  ****                 if(NewAddress == OldAllocatedMemory)
2189:src/Loader.c  ****                 {
2190:src/Loader.c  ****                   // Get a new address if it is
2191:src/Loader.c  ****                   NewAddress = ActuallyFreeAddress(pages, NewAddress);
2192:src/Loader.c  ****                 }
2193:src/Loader.c  ****                 // Address can be > 4GB
2194:src/Loader.c  ****               }
2195:src/Loader.c  ****               else if(EFI_ERROR(GoTimeStatus))
2196:src/Loader.c  ****               {
2197:src/Loader.c  ****                 Print(L"Could not get an address for Mach64 pages. Error code: 0x%llx\r\n", GoTimeS
2198:src/Loader.c  ****                 return GoTimeStatus;
2199:src/Loader.c  ****               }
2200:src/Loader.c  **** 
2201:src/Loader.c  ****               if(NewAddress == ~0ULL)
2202:src/Loader.c  ****               {
2203:src/Loader.c  ****                 // If you get this, you had no memory free anywhere.
2204:src/Loader.c  ****                 Print(L"No memory marked as EfiConventionalMemory...\r\n");
2205:src/Loader.c  ****                 return GoTimeStatus;
2206:src/Loader.c  ****               }
2207:src/Loader.c  **** 
2208:src/Loader.c  ****               // Allocate the new address
2209:src/Loader.c  ****               GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddress);
2210:src/Loader.c  ****               // This loop shouldn't run more than once, but in the event something is at 0x0 we ne
2211:src/Loader.c  ****               // leave the loop with an allocated address
2212:src/Loader.c  **** 
2213:src/Loader.c  ****             }
2214:src/Loader.c  **** 
2215:src/Loader.c  ****             // Got a new address that's been allocated--save it
2216:src/Loader.c  ****             AllocatedMemory = NewAddress;
2217:src/Loader.c  **** 
2218:src/Loader.c  ****             // Verify it's empty
2219:src/Loader.c  ****             while((NewAddress != ~0ULL) && VerifyZeroMem(pages << EFI_PAGE_SHIFT, AllocatedMemory))
2220:src/Loader.c  ****             { // It's not empty :(
2221:src/Loader.c  **** 
2222:src/Loader.c  ****               // Sure hope there aren't any other page-aligned kernel images floating around in mem
2223:src/Loader.c  ****               if(compare((EFI_PHYSICAL_ADDRESS*)AllocatedMemory, &MemCheck, 4))
2224:src/Loader.c  ****               {
2225:src/Loader.c  ****                 // Do nothing, we're fine
2226:src/Loader.c  ****   #ifdef MEMORY_CHECK_INFO
2227:src/Loader.c  ****                 Print(L"System appears to have been reset. No issues.\r\n");
2228:src/Loader.c  ****   #endif
2229:src/Loader.c  **** 
2230:src/Loader.c  ****                 break;
2231:src/Loader.c  ****               }
2232:src/Loader.c  ****               else
2233:src/Loader.c  ****               { // Gotta keep looking for a good memory address
2234:src/Loader.c  **** 
2235:src/Loader.c  ****   #ifdef MEMORY_DEBUG_ENABLED
2236:src/Loader.c  ****                 Print(L"Still searching... 0x%llx\r\n", AllocatedMemory);
2237:src/Loader.c  ****   #endif
2238:src/Loader.c  **** 
2239:src/Loader.c  ****                 // It's not actually free...
2240:src/Loader.c  ****                 GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
2241:src/Loader.c  ****                 if(EFI_ERROR(GoTimeStatus))
2242:src/Loader.c  ****                 {
2243:src/Loader.c  ****                   Print(L"Could not free pages for Mach64 sections (loop). Error code: 0x%llx\r\n",
2244:src/Loader.c  ****                   return GoTimeStatus;
2245:src/Loader.c  ****                 }
2246:src/Loader.c  **** 
2247:src/Loader.c  ****                 // Allocate a new address
2248:src/Loader.c  ****                 GoTimeStatus = EFI_NOT_FOUND;
2249:src/Loader.c  ****                 while((GoTimeStatus != EFI_SUCCESS) && (NewAddress != ~0ULL))
2250:src/Loader.c  ****                 {
2251:src/Loader.c  ****                   if(GoTimeStatus == EFI_NOT_FOUND)
2252:src/Loader.c  ****                   {
2253:src/Loader.c  ****                     // Get an address (ideally, this should be very rare)
2254:src/Loader.c  ****                     NewAddress = ActuallyFreeAddress(pages, NewAddress);
2255:src/Loader.c  ****                     // Make sure the new address isn't the known bad one
2256:src/Loader.c  ****                     if(NewAddress == OldAllocatedMemory)
2257:src/Loader.c  ****                     {
2258:src/Loader.c  ****                       // Get a new address if it is
2259:src/Loader.c  ****                       NewAddress = ActuallyFreeAddress(pages, NewAddress);
2260:src/Loader.c  ****                     }
2261:src/Loader.c  ****                     // Address can be > 4GB
2262:src/Loader.c  ****                     // This loop will run until we get a good address (shouldn't be more than once,
2263:src/Loader.c  ****                   }
2264:src/Loader.c  ****                   else if(EFI_ERROR(GoTimeStatus))
2265:src/Loader.c  ****                   {
2266:src/Loader.c  ****                     // EFI_OUT_OF_RESOURCES means the firmware's just not gonna load anything.
2267:src/Loader.c  ****                     Print(L"Could not get an address for Mach64 pages (loop). Error code: 0x%llx\r\
2268:src/Loader.c  ****                     return GoTimeStatus;
2269:src/Loader.c  ****                   }
2270:src/Loader.c  ****                   // NOTE: The number of times the message "No more free addresses" pops up
2271:src/Loader.c  ****                   // helps indicate which NewAddress assignment hit the end.
2272:src/Loader.c  **** 
2273:src/Loader.c  ****                   GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAddre
2274:src/Loader.c  ****                 } // loop
2275:src/Loader.c  **** 
2276:src/Loader.c  ****                 // It's a new address
2277:src/Loader.c  ****                 AllocatedMemory = NewAddress;
2278:src/Loader.c  **** 
