   1              		.file	"Bootloader.c"
 1191 0258 488D3500 		leaq	AppleFirmwareVendor(%rip), %rsi
 1191      000000
 1192 025f E8000000 		call	compare@PLT
 1192      00
 1193              	.LVL42:
  39:src/Bootloader.c ****   if(compare(ST->FirmwareVendor, AppleFirmwareVendor, 6))
 1194              		.loc 1 39 5 discriminator 1 view .LVU82
 1195 0264 84C0     		testb	%al, %al
 1196 0266 0F85C800 		jne	.L23
 1196      0000
 1197              	.LVL43:
 1198              	.L12:
  59:src/Bootloader.c ****   GPU_CONFIG *Graphics;
 1199              		.loc 1 59 3 is_stmt 1 view .LVU83
  60:src/Bootloader.c ****   Status = ST->BootServices->AllocatePool(EfiLoaderData, sizeof(GPU_CONFIG), (void**)&Graphics);
 1200              		.loc 1 60 3 view .LVU84
  60:src/Bootloader.c ****   Status = ST->BootServices->AllocatePool(EfiLoaderData, sizeof(GPU_CONFIG), (void**)&Graphics);
 1201              		.loc 1 60 14 is_stmt 0 view .LVU85
 1202 026c 488B0500 		movq	ST(%rip), %rax
 1202      000000
 1203 0273 488B4060 		movq	96(%rax), %rax
  60:src/Bootloader.c ****   Status = ST->BootServices->AllocatePool(EfiLoaderData, sizeof(GPU_CONFIG), (void**)&Graphics);
 1204              		.loc 1 60 12 view .LVU86
 1205 0277 4C8D4424 		leaq	56(%rsp), %r8
 1205      38
 1206 027c BA100000 		movl	$16, %edx
 1206      00
 1207 0281 B9020000 		movl	$2, %ecx
 1207      00
 1208 0286 FF5040   		call	*64(%rax)
 1209              	.LVL44:
 1210 0289 4889C3   		movq	%rax, %rbx
 1211              	.LVL45:
  61:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1212              		.loc 1 61 3 is_stmt 1 view .LVU87
  61:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1213              		.loc 1 61 5 is_stmt 0 view .LVU88
 1214 028c 4885C0   		testq	%rax, %rax
 1215 028f 0F880D01 		js	.L24
 1215      0000
  68:src/Bootloader.c ****   Status = InitUEFI_GOP(ImageHandle, Graphics);
 1216              		.loc 1 68 3 is_stmt 1 view .LVU89
  68:src/Bootloader.c ****   Status = InitUEFI_GOP(ImageHandle, Graphics);
 1217              		.loc 1 68 12 is_stmt 0 view .LVU90
 1218 0295 488B7424 		movq	56(%rsp), %rsi
 1218      38
 1219 029a 4889EF   		movq	%rbp, %rdi
 1220 029d E8000000 		call	InitUEFI_GOP@PLT
 1220      00
 1221              	.LVL46:
  68:src/Bootloader.c ****   Status = InitUEFI_GOP(ImageHandle, Graphics);
 1222              		.loc 1 68 12 view .LVU91
 1223 02a2 4889C3   		movq	%rax, %rbx
 1224              	.LVL47:
  69:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1225              		.loc 1 69 3 is_stmt 1 view .LVU92
  69:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1226              		.loc 1 69 5 is_stmt 0 view .LVU93
 1227 02a5 4885C0   		testq	%rax, %rax
 1228 02a8 0F880D01 		js	.L25
 1228      0000
  77:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1229              		.loc 1 77 3 is_stmt 1 view .LVU94
  77:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1230              		.loc 1 77 5 is_stmt 0 view .LVU95
 1231 02ae 488B0500 		movq	ST(%rip), %rax
 1231      000000
 1232              	.LVL48:
  77:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1233              		.loc 1 77 5 view .LVU96
 1234 02b5 488B4040 		movq	64(%rax), %rax
  77:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1235              		.loc 1 77 3 view .LVU97
 1236 02b9 4889C1   		movq	%rax, %rcx
 1237 02bc FF5030   		call	*48(%rax)
 1238              	.LVL49:
  80:src/Bootloader.c ****   Status = ShowWelcomeAndConfirm();
 1239              		.loc 1 80 3 is_stmt 1 view .LVU98
  80:src/Bootloader.c ****   Status = ShowWelcomeAndConfirm();
 1240              		.loc 1 80 12 is_stmt 0 view .LVU99
 1241 02bf E8000000 		call	ShowWelcomeAndConfirm
 1241      00
 1242              	.LVL50:
 1243 02c4 4889C3   		movq	%rax, %rbx
 1244              	.LVL51:
  81:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1245              		.loc 1 81 3 is_stmt 1 view .LVU100
  81:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1246              		.loc 1 81 5 is_stmt 0 view .LVU101
 1247 02c7 4885C0   		testq	%rax, %rax
 1248 02ca 0F881001 		js	.L26
 1248      0000
  87:src/Bootloader.c ****   if(Status == EFI_ABORTED)
 1249              		.loc 1 87 3 is_stmt 1 view .LVU102
  95:src/Bootloader.c ****   Status = RunMyNameGame(Graphics);
 1250              		.loc 1 95 3 view .LVU103
  95:src/Bootloader.c ****   Status = RunMyNameGame(Graphics);
 1251              		.loc 1 95 12 is_stmt 0 view .LVU104
 1252 02d0 488B7C24 		movq	56(%rsp), %rdi
 1252      38
 1253 02d5 E8000000 		call	RunMyNameGame@PLT
 1253      00
 1254              	.LVL52:
  95:src/Bootloader.c ****   Status = RunMyNameGame(Graphics);
 1255              		.loc 1 95 12 view .LVU105
 1256 02da 4889C3   		movq	%rax, %rbx
 1257              	.LVL53:
  98:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1258              		.loc 1 98 3 is_stmt 1 view .LVU106
  98:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1259              		.loc 1 98 5 is_stmt 0 view .LVU107
 1260 02dd 488B0500 		movq	ST(%rip), %rax
 1260      000000
 1261              	.LVL54:
  98:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1262              		.loc 1 98 5 view .LVU108
 1263 02e4 488B4040 		movq	64(%rax), %rax
  98:src/Bootloader.c ****   ST->ConOut->ClearScreen(ST->ConOut);
 1264              		.loc 1 98 3 view .LVU109
 1265 02e8 4889C1   		movq	%rax, %rcx
 1266 02eb FF5030   		call	*48(%rax)
 1267              	.LVL55:
 100:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1268              		.loc 1 100 3 is_stmt 1 view .LVU110
 100:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1269              		.loc 1 100 5 is_stmt 0 view .LVU111
 1270 02ee 4885DB   		testq	%rbx, %rbx
 1271 02f1 0F880201 		js	.L27
 1271      0000
 106:src/Bootloader.c ****     Print(L"My Name finished.\r\n");
 1272              		.loc 1 106 5 is_stmt 1 view .LVU112
 1273 02f7 488D3D00 		leaq	.LC22(%rip), %rdi
 1273      000000
 1274 02fe B8000000 		movl	$0, %eax
 1274      00
 1275 0303 E8000000 		call	Print@PLT
 1275      00
 1276              	.LVL56:
 1277              	.L20:
 109:src/Bootloader.c ****   Keywait(L"\r\n");
 1278              		.loc 1 109 3 view .LVU113
 1279 0308 488D3D00 		leaq	.LC16(%rip), %rdi
 1279      000000
 1280 030f E8000000 		call	Keywait
 1280      00
 1281              	.LVL57:
 110:src/Bootloader.c ****   return Status;
 1282              		.loc 1 110 3 view .LVU114
 1283              	.L10:
 111:src/Bootloader.c **** }
 1284              		.loc 1 111 1 is_stmt 0 view .LVU115
 1285 0314 4889D8   		movq	%rbx, %rax
 1286 0317 4883C448 		addq	$72, %rsp
 1287              		.cfi_remember_state
 1288              		.cfi_def_cfa_offset 24
 1289 031b 5B       		popq	%rbx
 1290              		.cfi_restore 3
 1291              		.cfi_def_cfa_offset 16
 1292              	.LVL58:
 111:src/Bootloader.c **** }
 1293              		.loc 1 111 1 view .LVU116
 1294 031c 5D       		popq	%rbp
 1295              		.cfi_restore 6
 1296              		.cfi_def_cfa_offset 8
 1297              	.LVL59:
 111:src/Bootloader.c **** }
 1298              		.loc 1 111 1 view .LVU117
 1299 031d C3       		ret
 1300              	.LVL60:
 1301              	.L22:
 1302              		.cfi_restore_state
  27:src/Bootloader.c ****     Print(L"NOTE: Could not clear the screen.\r\n");
 1303              		.loc 1 27 5 is_stmt 1 view .LVU118
 1304 031e 488D3D00 		leaq	.LC17(%rip), %rdi
 1304      000000
 1305 0325 B8000000 		movl	$0, %eax
 1305      00
 1306              	.LVL61:
  27:src/Bootloader.c ****     Print(L"NOTE: Could not clear the screen.\r\n");
 1307              		.loc 1 27 5 is_stmt 0 view .LVU119
 1308 032a E8000000 		call	Print@PLT
 1308      00
 1309              	.LVL62:
 1310 032f E914FFFF 		jmp	.L11
 1310      FF
 1311              	.L23:
 1312              	.LBB2:
  41:src/Bootloader.c ****     IsApple = 1;
 1313              		.loc 1 41 5 is_stmt 1 view .LVU120
  41:src/Bootloader.c ****     IsApple = 1;
 1314              		.loc 1 41 13 is_stmt 0 view .LVU121
 1315 0334 C6050000 		movb	$1, IsApple(%rip)
 1315      000001
  43:src/Bootloader.c ****     EFI_CONSOLE_CONTROL_PROTOCOL *ConsoleMode = NULL;
 1316              		.loc 1 43 5 is_stmt 1 view .LVU122
  43:src/Bootloader.c ****     EFI_CONSOLE_CONTROL_PROTOCOL *ConsoleMode = NULL;
 1317              		.loc 1 43 35 is_stmt 0 view .LVU123
 1318 033b 48C74424 		movq	$0, 48(%rsp)
 1318      30000000 
 1318      00
  44:src/Bootloader.c ****     Status = LibLocateProtocol(&ConsoleControlProtocol, (VOID**)&ConsoleMode);
 1319              		.loc 1 44 5 is_stmt 1 view .LVU124
  44:src/Bootloader.c ****     Status = LibLocateProtocol(&ConsoleControlProtocol, (VOID**)&ConsoleMode);
 1320              		.loc 1 44 14 is_stmt 0 view .LVU125
 1321 0344 488D7424 		leaq	48(%rsp), %rsi
 1321      30
 1322 0349 488D3D00 		leaq	gEfiConsoleControlProtocolGuid(%rip), %rdi
 1322      000000
 1323 0350 E8000000 		call	LibLocateProtocol@PLT
 1323      00
 1324              	.LVL63:
  46:src/Bootloader.c ****     if(!EFI_ERROR(Status) && ConsoleMode != NULL)
 1325              		.loc 1 46 5 is_stmt 1 view .LVU126
  46:src/Bootloader.c ****     if(!EFI_ERROR(Status) && ConsoleMode != NULL)
 1326              		.loc 1 46 7 is_stmt 0 view .LVU127
 1327 0355 4885C0   		testq	%rax, %rax
 1328 0358 0F880EFF 		js	.L12
 1328      FFFF
  46:src/Bootloader.c ****     if(!EFI_ERROR(Status) && ConsoleMode != NULL)
 1329              		.loc 1 46 42 discriminator 1 view .LVU128
 1330 035e 488B4424 		movq	48(%rsp), %rax
 1330      30
 1331              	.LVL64:
  46:src/Bootloader.c ****     if(!EFI_ERROR(Status) && ConsoleMode != NULL)
 1332              		.loc 1 46 27 discriminator 1 view .LVU129
 1333 0363 4885C0   		testq	%rax, %rax
 1334 0366 0F8400FF 		je	.L12
 1334      FFFF
 1335              	.LBB3:
  48:src/Bootloader.c ****       EFI_CONSOLE_CONTROL_SCREEN_MODE Current_Mode;
 1336              		.loc 1 48 7 is_stmt 1 view .LVU130
  49:src/Bootloader.c ****       ConsoleMode->GetMode(ConsoleMode, &Current_Mode, NULL, NULL);
 1337              		.loc 1 49 7 view .LVU131
 1338 036c 488D5424 		leaq	44(%rsp), %rdx
 1338      2C
 1339 0371 41B90000 		movl	$0, %r9d
 1339      0000
 1340 0377 41B80000 		movl	$0, %r8d
 1340      0000
 1341 037d 4889C1   		movq	%rax, %rcx
 1342 0380 FF10     		call	*(%rax)
 1343              	.LVL65:
  51:src/Bootloader.c ****       if(Current_Mode != EfiConsoleControlScreenText)
 1344              		.loc 1 51 7 view .LVU132
  51:src/Bootloader.c ****       if(Current_Mode != EfiConsoleControlScreenText)
 1345              		.loc 1 51 9 is_stmt 0 view .LVU133
 1346 0382 837C242C 		cmpl	$0, 44(%rsp)
 1346      00
 1347 0387 0F84DFFE 		je	.L12
 1347      FFFF
  53:src/Bootloader.c ****         ConsoleMode->SetMode(ConsoleMode, EfiConsoleControlScreenText);
 1348              		.loc 1 53 9 is_stmt 1 view .LVU134
  53:src/Bootloader.c ****         ConsoleMode->SetMode(ConsoleMode, EfiConsoleControlScreenText);
 1349              		.loc 1 53 20 is_stmt 0 view .LVU135
 1350 038d 488B4424 		movq	48(%rsp), %rax
 1350      30
  53:src/Bootloader.c ****         ConsoleMode->SetMode(ConsoleMode, EfiConsoleControlScreenText);
 1351              		.loc 1 53 9 view .LVU136
 1352 0392 BA000000 		movl	$0, %edx
 1352      00
 1353 0397 4889C1   		movq	%rax, %rcx
 1354 039a FF5008   		call	*8(%rax)
 1355              	.LVL66:
 1356 039d E9CAFEFF 		jmp	.L12
 1356      FF
 1357              	.LVL67:
 1358              	.L24:
  53:src/Bootloader.c ****         ConsoleMode->SetMode(ConsoleMode, EfiConsoleControlScreenText);
 1359              		.loc 1 53 9 view .LVU137
 1360              	.LBE3:
 1361              	.LBE2:
  63:src/Bootloader.c ****     Print(L"Graphics AllocatePool error. 0x%llx\r\n", Status);
 1362              		.loc 1 63 5 is_stmt 1 view .LVU138
 1363 03a2 4889C6   		movq	%rax, %rsi
 1364 03a5 488D3D00 		leaq	.LC18(%rip), %rdi
 1364      000000
 1365 03ac B8000000 		movl	$0, %eax
 1365      00
 1366              	.LVL68:
  63:src/Bootloader.c ****     Print(L"Graphics AllocatePool error. 0x%llx\r\n", Status);
 1367              		.loc 1 63 5 is_stmt 0 view .LVU139
 1368 03b1 E8000000 		call	Print@PLT
 1368      00
 1369              	.LVL69:
  64:src/Bootloader.c ****     return Status;
 1370              		.loc 1 64 5 is_stmt 1 view .LVU140
  64:src/Bootloader.c ****     return Status;
 1371              		.loc 1 64 12 is_stmt 0 view .LVU141
 1372 03b6 E959FFFF 		jmp	.L10
 1372      FF
 1373              	.LVL70:
 1374              	.L25:
  71:src/Bootloader.c ****     Print(L"InitUEFI_GOP error. 0x%llx\r\n", Status);
 1375              		.loc 1 71 5 is_stmt 1 view .LVU142
 1376 03bb 4889C6   		movq	%rax, %rsi
 1377 03be 488D3D00 		leaq	.LC19(%rip), %rdi
 1377      000000
 1378 03c5 B8000000 		movl	$0, %eax
 1378      00
 1379              	.LVL71:
  71:src/Bootloader.c ****     Print(L"InitUEFI_GOP error. 0x%llx\r\n", Status);
 1380              		.loc 1 71 5 is_stmt 0 view .LVU143
 1381 03ca E8000000 		call	Print@PLT
 1381      00
 1382              	.LVL72:
  72:src/Bootloader.c ****     Keywait(L"\r\n");
 1383              		.loc 1 72 5 is_stmt 1 view .LVU144
 1384 03cf 488D3D00 		leaq	.LC16(%rip), %rdi
 1384      000000
 1385 03d6 E8000000 		call	Keywait
 1385      00
 1386              	.LVL73:
  73:src/Bootloader.c ****     return Status;
 1387              		.loc 1 73 5 view .LVU145
  73:src/Bootloader.c ****     return Status;
 1388              		.loc 1 73 12 is_stmt 0 view .LVU146
 1389 03db E934FFFF 		jmp	.L10
 1389      FF
 1390              	.LVL74:
 1391              	.L26:
  83:src/Bootloader.c ****     Print(L"Input error. 0x%llx\r\n", Status);
 1392              		.loc 1 83 5 is_stmt 1 view .LVU147
 1393 03e0 4889C6   		movq	%rax, %rsi
 1394 03e3 488D3D00 		leaq	.LC20(%rip), %rdi
 1394      000000
 1395 03ea B8000000 		movl	$0, %eax
 1395      00
 1396              	.LVL75:
  83:src/Bootloader.c ****     Print(L"Input error. 0x%llx\r\n", Status);
 1397              		.loc 1 83 5 is_stmt 0 view .LVU148
 1398 03ef E8000000 		call	Print@PLT
 1398      00
 1399              	.LVL76:
  84:src/Bootloader.c ****     return Status;
 1400              		.loc 1 84 5 is_stmt 1 view .LVU149
  84:src/Bootloader.c ****     return Status;
 1401              		.loc 1 84 12 is_stmt 0 view .LVU150
 1402 03f4 E91BFFFF 		jmp	.L10
 1402      FF
 1403              	.L27:
 102:src/Bootloader.c ****     Print(L"My Name ended with error. 0x%llx\r\n", Status);
 1404              		.loc 1 102 5 is_stmt 1 view .LVU151
 1405 03f9 4889DE   		movq	%rbx, %rsi
 1406 03fc 488D3D00 		leaq	.LC21(%rip), %rdi
 1406      000000
 1407 0403 B8000000 		movl	$0, %eax
 1407      00
 1408 0408 E8000000 		call	Print@PLT
 1408      00
 1409              	.LVL77:
 1410 040d E9F6FEFF 		jmp	.L20
 1410      FF
 1411              		.cfi_endproc
 1412              	.LFE0:
 1414              		.globl	IsApple
 1415              		.data
 1418              	IsApple:
 1419 0000 00       		.zero	1
 1420              		.globl	AppleFirmwareVendor
 1421              		.section	.rodata
 1422              		.align 8
 1425              	AppleFirmwareVendor:
 1426 0690 4100     		.string	"A"
 1427 0692 7000     		.string	"p"
 1428 0694 7000     		.string	"p"
 1429 0696 6C00     		.string	"l"
 1430 0698 6500     		.string	"e"
 1431 069a 00       		.string	""
 1432 069b 00       		.string	""
 1433              		.text
 1434              	.Letext0:
 1435              		.file 2 "/usr/lib/gcc/x86_64-linux-gnu/13/include/stdint-gcc.h"
 1436              		.file 3 "../Backend/gnu-efi-3.0.9/inc/x86_64/efibind.h"
 1437              		.file 4 "../Backend/gnu-efi-3.0.9/inc/efidef.h"
 1438              		.file 5 "../Backend/gnu-efi-3.0.9/inc/efidevp.h"
 1439              		.file 6 "../Backend/gnu-efi-3.0.9/inc/efiprot.h"
 1440              		.file 7 "../Backend/gnu-efi-3.0.9/inc/efiapi.h"
 1441              		.file 8 "../Backend/gnu-efi-3.0.9/inc/ConsoleControl.h"
 1442              		.file 9 "../Backend/gnu-efi-3.0.9/inc/eficon.h"
 1443              		.file 10 "/home/kokipc/Bootloader-Operativos/Simple_UEFI_Bootloader/inc/Bootloader.h"
 1444              		.file 11 "../Backend/gnu-efi-3.0.9/inc/efilib.h"
 30783              		.section	.note.gnu.property,"a"
 30784              		.align 8
 30785 0000 04000000 		.long	1f - 0f
 30786 0004 10000000 		.long	4f - 1f
 30787 0008 05000000 		.long	5
 30788              	0:
 30789 000c 474E5500 		.string	"GNU"
 30790              	1:
 30791              		.align 8
 30792 0010 020000C0 		.long	0xc0000002
 30793 0014 04000000 		.long	3f - 2f
 30794              	2:
 30795 0018 03000000 		.long	0x3
 30796              	3:
 30797 001c 00000000 		.align 8
 30798              	4:
