   1              		.file	"Graphics.c"
 2509 11ea 2000     		.string	" "
 2510 11ec 2500     		.string	"%"
 2511 11ee 6300     		.string	"c"
 2512 11f0 2900     		.string	")"
 2513 11f2 0D00     		.string	"\r"
 2514 11f4 0A00     		.string	"\n"
 2515 11f6 00       		.string	""
 2516 11f7 00       		.string	""
 2517              		.align 8
 2518              	.LC51:
 2519 11f8 0D00     		.string	"\r"
 2520 11fa 0A00     		.string	"\n"
 2521 11fc 5300     		.string	"S"
 2522 11fe 6500     		.string	"e"
 2523 1200 6C00     		.string	"l"
 2524 1202 6500     		.string	"e"
 2525 1204 6300     		.string	"c"
 2526 1206 7400     		.string	"t"
 2527 1208 6500     		.string	"e"
 2528 120a 6400     		.string	"d"
 2529 120c 2000     		.string	" "
 2530 120e 6700     		.string	"g"
 2531 1210 7200     		.string	"r"
 2532 1212 6100     		.string	"a"
 2533 1214 7000     		.string	"p"
 2534 1216 6800     		.string	"h"
 2535 1218 6900     		.string	"i"
 2536 121a 6300     		.string	"c"
 2537 121c 7300     		.string	"s"
 2538 121e 2000     		.string	" "
 2539 1220 6D00     		.string	"m"
 2540 1222 6F00     		.string	"o"
 2541 1224 6400     		.string	"d"
 2542 1226 6500     		.string	"e"
 2543 1228 2000     		.string	" "
 2544 122a 2500     		.string	"%"
 2545 122c 6300     		.string	"c"
 2546 122e 2E00     		.string	"."
 2547 1230 0D00     		.string	"\r"
 2548 1232 0A00     		.string	"\n"
 2549 1234 0A00     		.string	"\n"
 2550 1236 00       		.string	""
 2551 1237 00       		.string	""
 2552              		.align 8
 2553              	.LC52:
 2554 1238 5300     		.string	"S"
 2555 123a 6500     		.string	"e"
 2556 123c 7400     		.string	"t"
 2557 123e 7400     		.string	"t"
 2558 1240 6900     		.string	"i"
 2559 1242 6E00     		.string	"n"
 2560 1244 6700     		.string	"g"
 2561 1246 2000     		.string	" "
 2562 1248 6700     		.string	"g"
 2563 124a 7200     		.string	"r"
 2564 124c 6100     		.string	"a"
 2565 124e 7000     		.string	"p"
 2566 1250 6800     		.string	"h"
 2567 1252 6900     		.string	"i"
 2568 1254 6300     		.string	"c"
 2569 1256 7300     		.string	"s"
 2570 1258 2000     		.string	" "
 2571 125a 6D00     		.string	"m"
 2572 125c 6F00     		.string	"o"
 2573 125e 6400     		.string	"d"
 2574 1260 6500     		.string	"e"
 2575 1262 2000     		.string	" "
 2576 1264 2500     		.string	"%"
 2577 1266 7500     		.string	"u"
 2578 1268 2000     		.string	" "
 2579 126a 6F00     		.string	"o"
 2580 126c 6600     		.string	"f"
 2581 126e 2000     		.string	" "
 2582 1270 2500     		.string	"%"
 2583 1272 7500     		.string	"u"
 2584 1274 2E00     		.string	"."
 2585 1276 0D00     		.string	"\r"
 2586 1278 0A00     		.string	"\n"
 2587 127a 0A00     		.string	"\n"
 2588 127c 00       		.string	""
 2589 127d 00       		.string	""
 2590 127e 0000     		.align 8
 2591              	.LC53:
 2592 1280 4700     		.string	"G"
 2593 1282 7200     		.string	"r"
 2594 1284 6100     		.string	"a"
 2595 1286 7000     		.string	"p"
 2596 1288 6800     		.string	"h"
 2597 128a 6900     		.string	"i"
 2598 128c 6300     		.string	"c"
 2599 128e 7300     		.string	"s"
 2600 1290 5400     		.string	"T"
 2601 1292 6100     		.string	"a"
 2602 1294 6200     		.string	"b"
 2603 1296 6C00     		.string	"l"
 2604 1298 6500     		.string	"e"
 2605 129a 2000     		.string	" "
 2606 129c 5300     		.string	"S"
 2607 129e 6500     		.string	"e"
 2608 12a0 7400     		.string	"t"
 2609 12a2 4D00     		.string	"M"
 2610 12a4 6F00     		.string	"o"
 2611 12a6 6400     		.string	"d"
 2612 12a8 6500     		.string	"e"
 2613 12aa 2000     		.string	" "
 2614 12ac 6500     		.string	"e"
 2615 12ae 7200     		.string	"r"
 2616 12b0 7200     		.string	"r"
 2617 12b2 6F00     		.string	"o"
 2618 12b4 7200     		.string	"r"
 2619 12b6 2E00     		.string	"."
 2620 12b8 2000     		.string	" "
 2621 12ba 3000     		.string	"0"
 2622 12bc 7800     		.string	"x"
 2623 12be 2500     		.string	"%"
 2624 12c0 6C00     		.string	"l"
 2625 12c2 6C00     		.string	"l"
 2626 12c4 7800     		.string	"x"
 2627 12c6 0D00     		.string	"\r"
 2628 12c8 0A00     		.string	"\n"
 2629 12ca 00       		.string	""
 2630 12cb 00       		.string	""
 2631 12cc 00000000 		.align 8
 2632              	.LC54:
 2633 12d0 4700     		.string	"G"
 2634 12d2 4F00     		.string	"O"
 2635 12d4 5000     		.string	"P"
 2636 12d6 2000     		.string	" "
 2637 12d8 4D00     		.string	"M"
 2638 12da 6F00     		.string	"o"
 2639 12dc 6400     		.string	"d"
 2640 12de 6500     		.string	"e"
 2641 12e0 2D00     		.string	"-"
 2642 12e2 3E00     		.string	">"
 2643 12e4 4900     		.string	"I"
 2644 12e6 6E00     		.string	"n"
 2645 12e8 6600     		.string	"f"
 2646 12ea 6F00     		.string	"o"
 2647 12ec 2000     		.string	" "
 2648 12ee 4100     		.string	"A"
 2649 12f0 6C00     		.string	"l"
 2650 12f2 6C00     		.string	"l"
 2651 12f4 6F00     		.string	"o"
 2652 12f6 6300     		.string	"c"
 2653 12f8 6100     		.string	"a"
 2654 12fa 7400     		.string	"t"
 2655 12fc 6500     		.string	"e"
 2656 12fe 5000     		.string	"P"
 2657 1300 6F00     		.string	"o"
 2658 1302 6F00     		.string	"o"
 2659 1304 6C00     		.string	"l"
 2660 1306 2000     		.string	" "
 2661 1308 6500     		.string	"e"
 2662 130a 7200     		.string	"r"
 2663 130c 7200     		.string	"r"
 2664 130e 6F00     		.string	"o"
 2665 1310 7200     		.string	"r"
 2666 1312 2E00     		.string	"."
 2667 1314 2000     		.string	" "
 2668 1316 3000     		.string	"0"
 2669 1318 7800     		.string	"x"
 2670 131a 2500     		.string	"%"
 2671 131c 6C00     		.string	"l"
 2672 131e 6C00     		.string	"l"
 2673 1320 7800     		.string	"x"
 2674 1322 0D00     		.string	"\r"
 2675 1324 0A00     		.string	"\n"
 2676 1326 00       		.string	""
 2677 1327 00       		.string	""
 2678              		.align 8
 2679              	.LC55:
 2680 1328 5000     		.string	"P"
 2681 132a 6C00     		.string	"l"
 2682 132c 6500     		.string	"e"
 2683 132e 6100     		.string	"a"
 2684 1330 7300     		.string	"s"
 2685 1332 6500     		.string	"e"
 2686 1334 2000     		.string	" "
 2687 1336 7300     		.string	"s"
 2688 1338 6500     		.string	"e"
 2689 133a 6C00     		.string	"l"
 2690 133c 6500     		.string	"e"
 2691 133e 6300     		.string	"c"
 2692 1340 7400     		.string	"t"
 2693 1342 2000     		.string	" "
 2694 1344 6100     		.string	"a"
 2695 1346 6E00     		.string	"n"
 2696 1348 2000     		.string	" "
 2697 134a 6F00     		.string	"o"
 2698 134c 7500     		.string	"u"
 2699 134e 7400     		.string	"t"
 2700 1350 7000     		.string	"p"
 2701 1352 7500     		.string	"u"
 2702 1354 7400     		.string	"t"
 2703 1356 2000     		.string	" "
 2704 1358 6400     		.string	"d"
 2705 135a 6500     		.string	"e"
 2706 135c 7600     		.string	"v"
 2707 135e 6900     		.string	"i"
 2708 1360 6300     		.string	"c"
 2709 1362 6500     		.string	"e"
 2710 1364 2E00     		.string	"."
 2711 1366 2000     		.string	" "
 2712 1368 2800     		.string	"("
 2713 136a 3000     		.string	"0"
 2714 136c 2000     		.string	" "
 2715 136e 2D00     		.string	"-"
 2716 1370 2000     		.string	" "
 2717 1372 2500     		.string	"%"
 2718 1374 6C00     		.string	"l"
 2719 1376 6C00     		.string	"l"
 2720 1378 7500     		.string	"u"
 2721 137a 2900     		.string	")"
 2722 137c 0D00     		.string	"\r"
 2723 137e 0A00     		.string	"\n"
 2724 1380 00       		.string	""
 2725 1381 00       		.string	""
 2726 1382 00000000 		.align 8
 2726      0000
 2727              	.LC56:
 2728 1388 0D00     		.string	"\r"
 2729 138a 0A00     		.string	"\n"
 2730 138c 4400     		.string	"D"
 2731 138e 6500     		.string	"e"
 2732 1390 7600     		.string	"v"
 2733 1392 6900     		.string	"i"
 2734 1394 6300     		.string	"c"
 2735 1396 6500     		.string	"e"
 2736 1398 2000     		.string	" "
 2737 139a 2500     		.string	"%"
 2738 139c 6300     		.string	"c"
 2739 139e 2000     		.string	" "
 2740 13a0 7300     		.string	"s"
 2741 13a2 6500     		.string	"e"
 2742 13a4 6C00     		.string	"l"
 2743 13a6 6500     		.string	"e"
 2744 13a8 6300     		.string	"c"
 2745 13aa 7400     		.string	"t"
 2746 13ac 6500     		.string	"e"
 2747 13ae 6400     		.string	"d"
 2748 13b0 2E00     		.string	"."
 2749 13b2 0D00     		.string	"\r"
 2750 13b4 0A00     		.string	"\n"
 2751 13b6 0A00     		.string	"\n"
 2752 13b8 00       		.string	""
 2753 13b9 00       		.string	""
 2754 13ba 00000000 		.align 8
 2754      0000
 2755              	.LC57:
 2756 13c0 4F00     		.string	"O"
 2757 13c2 6400     		.string	"d"
 2758 13c4 6400     		.string	"d"
 2759 13c6 2E00     		.string	"."
 2760 13c8 2000     		.string	" "
 2761 13ca 4E00     		.string	"N"
 2762 13cc 6F00     		.string	"o"
 2763 13ce 2000     		.string	" "
 2764 13d0 3100     		.string	"1"
 2765 13d2 3000     		.string	"0"
 2766 13d4 3200     		.string	"2"
 2767 13d6 3400     		.string	"4"
 2768 13d8 7800     		.string	"x"
 2769 13da 3700     		.string	"7"
 2770 13dc 3600     		.string	"6"
 2771 13de 3800     		.string	"8"
 2772 13e0 2000     		.string	" "
 2773 13e2 6D00     		.string	"m"
 2774 13e4 6F00     		.string	"o"
 2775 13e6 6400     		.string	"d"
 2776 13e8 6500     		.string	"e"
 2777 13ea 2000     		.string	" "
 2778 13ec 6600     		.string	"f"
 2779 13ee 6F00     		.string	"o"
 2780 13f0 7500     		.string	"u"
 2781 13f2 6E00     		.string	"n"
 2782 13f4 6400     		.string	"d"
 2783 13f6 2E00     		.string	"."
 2784 13f8 2000     		.string	" "
 2785 13fa 5500     		.string	"U"
 2786 13fc 7300     		.string	"s"
 2787 13fe 6900     		.string	"i"
 2788 1400 6E00     		.string	"n"
 2789 1402 6700     		.string	"g"
 2790 1404 2000     		.string	" "
 2791 1406 6D00     		.string	"m"
 2792 1408 6F00     		.string	"o"
 2793 140a 6400     		.string	"d"
 2794 140c 6500     		.string	"e"
 2795 140e 2000     		.string	" "
 2796 1410 3000     		.string	"0"
 2797 1412 2E00     		.string	"."
 2798 1414 2E00     		.string	"."
 2799 1416 2E00     		.string	"."
 2800 1418 0D00     		.string	"\r"
 2801 141a 0A00     		.string	"\n"
 2802 141c 00       		.string	""
 2803 141d 00       		.string	""
 2804 141e 0000     		.align 8
 2805              	.LC58:
 2806 1420 5000     		.string	"P"
 2807 1422 6C00     		.string	"l"
 2808 1424 6500     		.string	"e"
 2809 1426 6100     		.string	"a"
 2810 1428 7300     		.string	"s"
 2811 142a 6500     		.string	"e"
 2812 142c 2000     		.string	" "
 2813 142e 7300     		.string	"s"
 2814 1430 6500     		.string	"e"
 2815 1432 6C00     		.string	"l"
 2816 1434 6500     		.string	"e"
 2817 1436 6300     		.string	"c"
 2818 1438 7400     		.string	"t"
 2819 143a 2000     		.string	" "
 2820 143c 6100     		.string	"a"
 2821 143e 2000     		.string	" "
 2822 1440 6700     		.string	"g"
 2823 1442 7200     		.string	"r"
 2824 1444 6100     		.string	"a"
 2825 1446 7000     		.string	"p"
 2826 1448 6800     		.string	"h"
 2827 144a 6900     		.string	"i"
 2828 144c 6300     		.string	"c"
 2829 144e 7300     		.string	"s"
 2830 1450 2000     		.string	" "
 2831 1452 6D00     		.string	"m"
 2832 1454 6F00     		.string	"o"
 2833 1456 6400     		.string	"d"
 2834 1458 6500     		.string	"e"
 2835 145a 2E00     		.string	"."
 2836 145c 2000     		.string	" "
 2837 145e 2800     		.string	"("
 2838 1460 3000     		.string	"0"
 2839 1462 2000     		.string	" "
 2840 1464 2D00     		.string	"-"
 2841 1466 2000     		.string	" "
 2842 1468 2500     		.string	"%"
 2843 146a 6300     		.string	"c"
 2844 146c 2900     		.string	")"
 2845 146e 2E00     		.string	"."
 2846 1470 2000     		.string	" "
 2847 1472 4400     		.string	"D"
 2848 1474 6500     		.string	"e"
 2849 1476 6600     		.string	"f"
 2850 1478 6100     		.string	"a"
 2851 147a 7500     		.string	"u"
 2852 147c 6C00     		.string	"l"
 2853 147e 7400     		.string	"t"
 2854 1480 6900     		.string	"i"
 2855 1482 6E00     		.string	"n"
 2856 1484 6700     		.string	"g"
 2857 1486 2000     		.string	" "
 2858 1488 7400     		.string	"t"
 2859 148a 6F00     		.string	"o"
 2860 148c 2000     		.string	" "
 2861 148e 6D00     		.string	"m"
 2862 1490 6F00     		.string	"o"
 2863 1492 6400     		.string	"d"
 2864 1494 6500     		.string	"e"
 2865 1496 2000     		.string	" "
 2866 1498 2500     		.string	"%"
 2867 149a 6300     		.string	"c"
 2868 149c 2000     		.string	" "
 2869 149e 6900     		.string	"i"
 2870 14a0 6E00     		.string	"n"
 2871 14a2 2000     		.string	" "
 2872 14a4 2500     		.string	"%"
 2873 14a6 6C00     		.string	"l"
 2874 14a8 6C00     		.string	"l"
 2875 14aa 7500     		.string	"u"
 2876 14ac 2E00     		.string	"."
 2877 14ae 2E00     		.string	"."
 2878 14b0 2E00     		.string	"."
 2879 14b2 2000     		.string	" "
 2880 14b4 0D00     		.string	"\r"
 2881 14b6 00       		.string	""
 2882 14b7 00       		.string	""
 2883              		.align 8
 2884              	.LC59:
 2885 14b8 0A00     		.string	"\n"
 2886 14ba 0A00     		.string	"\n"
 2887 14bc 5300     		.string	"S"
 2888 14be 6500     		.string	"e"
 2889 14c0 6C00     		.string	"l"
 2890 14c2 6500     		.string	"e"
 2891 14c4 6300     		.string	"c"
 2892 14c6 7400     		.string	"t"
 2893 14c8 6500     		.string	"e"
 2894 14ca 6400     		.string	"d"
 2895 14cc 2000     		.string	" "
 2896 14ce 6700     		.string	"g"
 2897 14d0 7200     		.string	"r"
 2898 14d2 6100     		.string	"a"
 2899 14d4 7000     		.string	"p"
 2900 14d6 6800     		.string	"h"
 2901 14d8 6900     		.string	"i"
 2902 14da 6300     		.string	"c"
 2903 14dc 7300     		.string	"s"
 2904 14de 2000     		.string	" "
 2905 14e0 6D00     		.string	"m"
 2906 14e2 6F00     		.string	"o"
 2907 14e4 6400     		.string	"d"
 2908 14e6 6500     		.string	"e"
 2909 14e8 2000     		.string	" "
 2910 14ea 2500     		.string	"%"
 2911 14ec 6300     		.string	"c"
 2912 14ee 2E00     		.string	"."
 2913 14f0 0D00     		.string	"\r"
 2914 14f2 0A00     		.string	"\n"
 2915 14f4 0A00     		.string	"\n"
 2916 14f6 00       		.string	""
 2917 14f7 00       		.string	""
 2918              		.align 8
 2919              	.LC60:
 2920 14f8 0A00     		.string	"\n"
 2921 14fa 0A00     		.string	"\n"
 2922 14fc 4400     		.string	"D"
 2923 14fe 6500     		.string	"e"
 2924 1500 6600     		.string	"f"
 2925 1502 6100     		.string	"a"
 2926 1504 7500     		.string	"u"
 2927 1506 6C00     		.string	"l"
 2928 1508 7400     		.string	"t"
 2929 150a 6900     		.string	"i"
 2930 150c 6E00     		.string	"n"
 2931 150e 6700     		.string	"g"
 2932 1510 2000     		.string	" "
 2933 1512 7400     		.string	"t"
 2934 1514 6F00     		.string	"o"
 2935 1516 2000     		.string	" "
 2936 1518 6D00     		.string	"m"
 2937 151a 6F00     		.string	"o"
 2938 151c 6400     		.string	"d"
 2939 151e 6500     		.string	"e"
 2940 1520 2000     		.string	" "
 2941 1522 2500     		.string	"%"
 2942 1524 6300     		.string	"c"
 2943 1526 2E00     		.string	"."
 2944 1528 2E00     		.string	"."
 2945 152a 2E00     		.string	"."
 2946 152c 0D00     		.string	"\r"
 2947 152e 0A00     		.string	"\n"
 2948 1530 0A00     		.string	"\n"
 2949 1532 00       		.string	""
 2950 1533 00       		.string	""
 2951 1534 00000000 		.align 8
 2952              	.LC61:
 2953 1538 4E00     		.string	"N"
 2954 153a 6100     		.string	"a"
 2955 153c 6D00     		.string	"m"
 2956 153e 6500     		.string	"e"
 2957 1540 4200     		.string	"B"
 2958 1542 7500     		.string	"u"
 2959 1544 6600     		.string	"f"
 2960 1546 6600     		.string	"f"
 2961 1548 6500     		.string	"e"
 2962 154a 7200     		.string	"r"
 2963 154c 5B00     		.string	"["
 2964 154e 2500     		.string	"%"
 2965 1550 6C00     		.string	"l"
 2966 1552 6C00     		.string	"l"
 2967 1554 7500     		.string	"u"
 2968 1556 5D00     		.string	"]"
 2969 1558 2000     		.string	" "
 2970 155a 4600     		.string	"F"
 2971 155c 7200     		.string	"r"
 2972 155e 6500     		.string	"e"
 2973 1560 6500     		.string	"e"
 2974 1562 5000     		.string	"P"
 2975 1564 6F00     		.string	"o"
 2976 1566 6F00     		.string	"o"
 2977 1568 6C00     		.string	"l"
 2978 156a 2000     		.string	" "
 2979 156c 6500     		.string	"e"
 2980 156e 7200     		.string	"r"
 2981 1570 7200     		.string	"r"
 2982 1572 6F00     		.string	"o"
 2983 1574 7200     		.string	"r"
 2984 1576 2E00     		.string	"."
 2985 1578 2000     		.string	" "
 2986 157a 3000     		.string	"0"
 2987 157c 7800     		.string	"x"
 2988 157e 2500     		.string	"%"
 2989 1580 6C00     		.string	"l"
 2990 1582 6C00     		.string	"l"
 2991 1584 7800     		.string	"x"
 2992 1586 0D00     		.string	"\r"
 2993 1588 0A00     		.string	"\n"
 2994 158a 00       		.string	""
 2995 158b 00       		.string	""
 2996 158c 00000000 		.align 8
 2997              	.LC62:
 2998 1590 4E00     		.string	"N"
 2999 1592 6100     		.string	"a"
 3000 1594 6D00     		.string	"m"
 3001 1596 6500     		.string	"e"
 3002 1598 4200     		.string	"B"
 3003 159a 7500     		.string	"u"
 3004 159c 6600     		.string	"f"
 3005 159e 6600     		.string	"f"
 3006 15a0 6500     		.string	"e"
 3007 15a2 7200     		.string	"r"
 3008 15a4 2000     		.string	" "
 3009 15a6 4600     		.string	"F"
 3010 15a8 7200     		.string	"r"
 3011 15aa 6500     		.string	"e"
 3012 15ac 6500     		.string	"e"
 3013 15ae 5000     		.string	"P"
 3014 15b0 6F00     		.string	"o"
 3015 15b2 6F00     		.string	"o"
 3016 15b4 6C00     		.string	"l"
 3017 15b6 2000     		.string	" "
 3018 15b8 6500     		.string	"e"
 3019 15ba 7200     		.string	"r"
 3020 15bc 7200     		.string	"r"
 3021 15be 6F00     		.string	"o"
 3022 15c0 7200     		.string	"r"
 3023 15c2 2E00     		.string	"."
 3024 15c4 2000     		.string	" "
 3025 15c6 3000     		.string	"0"
 3026 15c8 7800     		.string	"x"
 3027 15ca 2500     		.string	"%"
 3028 15cc 6C00     		.string	"l"
 3029 15ce 6C00     		.string	"l"
 3030 15d0 7800     		.string	"x"
 3031 15d2 0D00     		.string	"\r"
 3032 15d4 0A00     		.string	"\n"
 3033 15d6 00       		.string	""
 3034 15d7 00       		.string	""
 3035              		.align 8
 3036              	.LC63:
 3037 15d8 4500     		.string	"E"
 3038 15da 7200     		.string	"r"
 3039 15dc 7200     		.string	"r"
 3040 15de 6F00     		.string	"o"
 3041 15e0 7200     		.string	"r"
 3042 15e2 2000     		.string	" "
 3043 15e4 6600     		.string	"f"
 3044 15e6 7200     		.string	"r"
 3045 15e8 6500     		.string	"e"
 3046 15ea 6500     		.string	"e"
 3047 15ec 6900     		.string	"i"
 3048 15ee 6E00     		.string	"n"
 3049 15f0 6700     		.string	"g"
 3050 15f2 2000     		.string	" "
 3051 15f4 4700     		.string	"G"
 3052 15f6 7200     		.string	"r"
 3053 15f8 6100     		.string	"a"
 3054 15fa 7000     		.string	"p"
 3055 15fc 6800     		.string	"h"
 3056 15fe 6900     		.string	"i"
 3057 1600 6300     		.string	"c"
 3058 1602 7300     		.string	"s"
 3059 1604 4800     		.string	"H"
 3060 1606 6100     		.string	"a"
 3061 1608 6E00     		.string	"n"
 3062 160a 6400     		.string	"d"
 3063 160c 6C00     		.string	"l"
 3064 160e 6500     		.string	"e"
 3065 1610 7300     		.string	"s"
 3066 1612 2000     		.string	" "
 3067 1614 7000     		.string	"p"
 3068 1616 6F00     		.string	"o"
 3069 1618 6F00     		.string	"o"
 3070 161a 6C00     		.string	"l"
 3071 161c 2E00     		.string	"."
 3072 161e 2000     		.string	" "
 3073 1620 3000     		.string	"0"
 3074 1622 7800     		.string	"x"
 3075 1624 2500     		.string	"%"
 3076 1626 6C00     		.string	"l"
 3077 1628 6C00     		.string	"l"
 3078 162a 7800     		.string	"x"
 3079 162c 0D00     		.string	"\r"
 3080 162e 0A00     		.string	"\n"
 3081 1630 00       		.string	""
 3082 1631 00       		.string	""
 3083              		.text
 3084              		.globl	InitUEFI_GOP
 3086              	InitUEFI_GOP:
 3087              	.LVL22:
 3088              	.LFB0:
  83:src/Graphics.c **** 
 3089              		.loc 1 83 1 is_stmt 1 view -0
 3090              		.cfi_startproc
  83:src/Graphics.c **** 
 3091              		.loc 1 83 1 is_stmt 0 view .LVU40
 3092 00ef F30F1EFA 		endbr64
 3093 00f3 4157     		pushq	%r15
 3094              		.cfi_def_cfa_offset 16
 3095              		.cfi_offset 15, -16
 3096 00f5 4156     		pushq	%r14
 3097              		.cfi_def_cfa_offset 24
 3098              		.cfi_offset 14, -24
 3099 00f7 4155     		pushq	%r13
 3100              		.cfi_def_cfa_offset 32
 3101              		.cfi_offset 13, -32
 3102 00f9 4154     		pushq	%r12
 3103              		.cfi_def_cfa_offset 40
 3104              		.cfi_offset 12, -40
 3105 00fb 55       		pushq	%rbp
 3106              		.cfi_def_cfa_offset 48
 3107              		.cfi_offset 6, -48
 3108 00fc 53       		pushq	%rbx
 3109              		.cfi_def_cfa_offset 56
 3110              		.cfi_offset 3, -56
 3111 00fd 4881EC78 		subq	$632, %rsp
 3111      020000
 3112              		.cfi_def_cfa_offset 688
 3113 0104 48897C24 		movq	%rdi, 48(%rsp)
 3113      30
 3114 0109 48897424 		movq	%rsi, 72(%rsp)
 3114      48
  85:src/Graphics.c **** 
 3115              		.loc 1 85 3 is_stmt 1 view .LVU41
  85:src/Graphics.c **** 
 3116              		.loc 1 85 34 is_stmt 0 view .LVU42
 3117 010e 48C74608 		movq	$0, 8(%rsi)
 3117      00000000 
  87:src/Graphics.c **** 
 3118              		.loc 1 87 3 is_stmt 1 view .LVU43
  89:src/Graphics.c ****   UINT32 mode;
 3119              		.loc 1 89 3 view .LVU44
  90:src/Graphics.c ****   UINTN NumHandlesInHandleBuffer = 0; // Number of discovered graphics handles (GPUs)
 3120              		.loc 1 90 3 view .LVU45
  91:src/Graphics.c ****   UINTN NumName2Handles = 0;
 3121              		.loc 1 91 3 view .LVU46
  91:src/Graphics.c ****   UINTN NumName2Handles = 0;
 3122              		.loc 1 91 9 is_stmt 0 view .LVU47
 3123 0116 48C78424 		movq	$0, 608(%rsp)
 3123      60020000 
 3123      00000000 
  92:src/Graphics.c ****   UINTN NumDevPathHandles = 0;
 3124              		.loc 1 92 3 is_stmt 1 view .LVU48
  92:src/Graphics.c ****   UINTN NumDevPathHandles = 0;
 3125              		.loc 1 92 9 is_stmt 0 view .LVU49
 3126 0122 48C78424 		movq	$0, 600(%rsp)
 3126      58020000 
 3126      00000000 
  93:src/Graphics.c ****   UINT64 DevNum = 0;
 3127              		.loc 1 93 3 is_stmt 1 view .LVU50
  93:src/Graphics.c ****   UINT64 DevNum = 0;
 3128              		.loc 1 93 9 is_stmt 0 view .LVU51
 3129 012e 48C78424 		movq	$0, 592(%rsp)
 3129      50020000 
 3129      00000000 
  94:src/Graphics.c ****   EFI_INPUT_KEY Key;
 3130              		.loc 1 94 3 is_stmt 1 view .LVU52
 3131              	.LVL23:
  95:src/Graphics.c **** 
 3132              		.loc 1 95 3 view .LVU53
  97:src/Graphics.c **** 
 3133              		.loc 1 97 3 view .LVU54
  97:src/Graphics.c **** 
 3134              		.loc 1 97 19 is_stmt 0 view .LVU55
 3135 013a 66C78424 		movw	$0, 590(%rsp)
 3135      4E020000 
 3135      0000
 100:src/Graphics.c ****   CHAR8 LanguageToUse2[3] = {'e','n','\0'};
 3136              		.loc 1 100 3 is_stmt 1 view .LVU56
 100:src/Graphics.c ****   CHAR8 LanguageToUse2[3] = {'e','n','\0'};
 3137              		.loc 1 100 9 is_stmt 0 view .LVU57
 3138 0144 C7842446 		movl	$1429040741, 582(%rsp)
 3138      02000065 
 3138      6E2D55
 3139 014f 66C78424 		movw	$83, 586(%rsp)
 3139      4A020000 
 3139      5300
 101:src/Graphics.c ****   CHAR8 LanguageToUse3[4] = {'e','n','g','\0'};
 3140              		.loc 1 101 3 is_stmt 1 view .LVU58
 101:src/Graphics.c ****   CHAR8 LanguageToUse3[4] = {'e','n','g','\0'};
 3141              		.loc 1 101 9 is_stmt 0 view .LVU59
 3142 0159 66C78424 		movw	$28261, 579(%rsp)
 3142      43020000 
 3142      656E
 3143 0163 C6842445 		movb	$0, 581(%rsp)
 3143      02000000 
 102:src/Graphics.c **** 
 3144              		.loc 1 102 3 is_stmt 1 view .LVU60
 102:src/Graphics.c **** 
 3145              		.loc 1 102 9 is_stmt 0 view .LVU61
 3146 016b C784243F 		movl	$6778469, 575(%rsp)
 3146      02000065 
 3146      6E6700
 104:src/Graphics.c ****   CHAR16 DefaultControllerDisplayName[19] = L"No Controller Name";
 3147              		.loc 1 104 3 is_stmt 1 view .LVU62
 104:src/Graphics.c ****   CHAR16 DefaultControllerDisplayName[19] = L"No Controller Name";
 3148              		.loc 1 104 10 is_stmt 0 view .LVU63
 3149 0176 48B84E00 		movabsq	$19140435862552654, %rax
 3149      6F002000 
 3149      4400
 3150 0180 48BA7200 		movabsq	$28429479460798578, %rdx
 3150      69007600 
 3150      6500
 3151 018a 48898424 		movq	%rax, 544(%rsp)
 3151      20020000 
 3152 0192 48899424 		movq	%rdx, 552(%rsp)
 3152      28020000 
 3153 019a 48B86500 		movabsq	$21955185629855845, %rax
 3153      72002000 
 3153      4E00
 3154 01a4 48BA6100 		movabsq	$433798840417, %rdx
 3154      6D006500 
 3154      0000
 3155 01ae 48898424 		movq	%rax, 558(%rsp)
 3155      2E020000 
 3156 01b6 48899424 		movq	%rdx, 566(%rsp)
 3156      36020000 
 105:src/Graphics.c ****   CHAR16 DefaultChildDisplayName[14] = L"No Child Name";
 3157              		.loc 1 105 3 is_stmt 1 view .LVU64
 105:src/Graphics.c ****   CHAR16 DefaultChildDisplayName[14] = L"No Child Name";
 3158              		.loc 1 105 10 is_stmt 0 view .LVU65
 3159 01be 48B84E00 		movabsq	$18858960885841998, %rax
 3159      6F002000 
 3159      4300
 3160 01c8 48BA6F00 		movabsq	$32088645568430191, %rdx
 3160      6E007400 
 3160      7200
 3161 01d2 48898424 		movq	%rax, 496(%rsp)
 3161      F0010000 
 3162 01da 48899424 		movq	%rdx, 504(%rsp)
 3162      F8010000 
 3163 01e2 48B86F00 		movabsq	$28429436511322223, %rax
 3163      6C006C00 
 3163      6500
 3164 01ec 48BA7200 		movabsq	$27303407750479986, %rdx
 3164      20004E00 
 3164      6100
 3165 01f6 48898424 		movq	%rax, 512(%rsp)
 3165      00020000 
 3166 01fe 48899424 		movq	%rdx, 520(%rsp)
 3166      08020000 
 3167 0206 48B86100 		movabsq	$433798840417, %rax
 3167      6D006500 
 3167      0000
 3168 0210 48898424 		movq	%rax, 526(%rsp)
 3168      0E020000 
 106:src/Graphics.c **** 
 3169              		.loc 1 106 3 is_stmt 1 view .LVU66
 106:src/Graphics.c **** 
 3170              		.loc 1 106 10 is_stmt 0 view .LVU67
 3171 0218 48B84E00 		movabsq	$18858960885841998, %rax
 3171      6F002000 
 3171      4300
 3172 0222 48BA6800 		movabsq	$28147961534414952, %rdx
 3172      69006C00 
